Results: 	[0.9472]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466, 0.9454, 0.9455, 0.9481]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466, 0.9454, 0.9455, 0.9481, 0.9452]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466, 0.9454, 0.9455, 0.9481, 0.9452, 0.9461]
30 Support Sets: (Mean:0.94606, SD:0.0011072176996791458) | 	


































































