Results: 	[0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982, 0.9985, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982, 0.9985, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982, 0.9985, 0.9982, 0.9982, 0.9986]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989, 0.9982, 0.9982, 0.9982, 0.9982, 0.9985, 0.9982, 0.9982, 0.9986, 0.9982]
30 Support Sets: (Mean:0.99838, SD:0.0001972220873131355) | 	














































































