Results: 	[0.7701]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758, 0.7967]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758, 0.7967, 0.7801]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758, 0.7967, 0.7801, 0.8284]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758, 0.7967, 0.7801, 0.8284, 0.8532]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776, 0.8535, 0.8758, 0.7967, 0.7801, 0.8284, 0.8532, 0.7613]
30 Support Sets: (Mean:0.8128066666666667, SD:0.04557758019127337) | 	


