Results: 	[0.8447]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843, 0.8434]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843, 0.8434, 0.8463]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843, 0.8434, 0.8463, 0.8462]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843, 0.8434, 0.8463, 0.8462, 0.8525]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501, 0.8477, 0.8459, 0.8447, 0.8472, 0.8431, 0.8461, 0.843, 0.8434, 0.8463, 0.8462, 0.8525, 0.8444]
30 Support Sets: (Mean:0.8478133333333333, SD:0.0032066453986438373) | 	
