Results: 	[0.8588]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145, 0.8488]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145, 0.8488, 0.8606]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145, 0.8488, 0.8606, 0.861]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145, 0.8488, 0.8606, 0.861, 0.8955]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371, 0.8251, 0.8523, 0.9042, 0.8681, 0.8145, 0.8488, 0.8606, 0.861, 0.8955, 0.8482]
30 Support Sets: (Mean:0.86025, SD:0.028667784995561208) | 	

























