Results: 	[0.6131]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144, 0.649]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144, 0.649, 0.5729]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144, 0.649, 0.5729, 0.7279]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144, 0.649, 0.5729, 0.7279, 0.6021]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516, 0.6276, 0.6068, 0.662, 0.6833, 0.5144, 0.649, 0.5729, 0.7279, 0.6021, 0.6535]
30 Support Sets: (Mean:0.6597766666666667, SD:0.06841574573420811) | 	
