Results: 	[0.911]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134, 0.9009]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134, 0.9009, 0.9058]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134, 0.9009, 0.9058, 0.8895]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134, 0.9009, 0.9058, 0.8895, 0.9269]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251, 0.9145, 0.9034, 0.9262, 0.9147, 0.9134, 0.9009, 0.9058, 0.8895, 0.9269, 0.9034]
30 Support Sets: (Mean:0.9149133333333334, SD:0.010398830615070123) | 	
