Results: 	[0.9985]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988, 0.9988, 0.997]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988, 0.9988, 0.997, 0.9996]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988, 0.9988, 0.997, 0.9996, 0.9996]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992, 0.9988, 0.9988, 0.9989, 0.9988, 0.9988, 0.9988, 0.997, 0.9996, 0.9996, 0.9977]
30 Support Sets: (Mean:0.9990933333333334, SD:0.0007547245824817764) | 	



















































































































































