Results: 	[0.9336]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022, 0.8982]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022, 0.8982, 0.9333]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022, 0.8982, 0.9333, 0.9027]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022, 0.8982, 0.9333, 0.9027, 0.8142]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363, 0.9381, 0.8363, 0.7257, 0.9152, 0.8978, 0.92, 0.9248, 0.9022, 0.8982, 0.9333, 0.9027, 0.8142, 0.9071]
30 Support Sets: (Mean:0.89178, SD:0.0461416963053054) | 	
